! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     NX 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: C:\Users\alber\Desktop\NX_FEM_Simulation_Files_Claw\Claw-FEM-Mechanical-Stress-Analysis\Advanced_meshing\claw_fem2_sim2.sim
!              SIM FILE: C:\Users\alber\Desktop\NX_FEM_Simulation_Files_Claw\Claw-FEM-Mechanical-Stress-Analysis\Advanced_meshing\claw_fem2_sim2.sim
!         ANALYSIS TYPE: Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Solution 1
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: claw_fem2_sim2-Solution_1.dat
!         CREATION DATE: 01-May-2022
!         CREATION TIME: 16:26:59
!              HOSTNAME: PC-Alberto
!              USERNAME: alber
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 0.001 ! Unit = MilliMeter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Samcef Bank File: Solution Parameters: .ALGO.
! ---------------------------------------------
.ALGO
 AXER 1 AXES 2
.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 49987 X -60 Y 1.40574645e-13 Z 0
 I 2519 X -55.7513733 Y 22.1762161 Z 0
 I 4716 X -43.8570557 Y 40.945797 Z 0
 I 49988 X -25 Y 2.64401716e-15 Z 0
 I 2521 X -23.604353 Y 11.7310152 Z 0
 I 7888 X -26.5812244 Y 53.7906914 Z 0
 I 4717 X -19.3303795 Y 23.1261234 Z 0
 I 7889 X -11.963232 Y 33.6707497 Z 0
 I 12280 X -6.8670764 Y 59.605732 Z 0
 I 12281 X -1.31412077 Y 42.5154915 Z 0
 I 26999 X 12.5 Y 58.6834755 Z 0
 I 27000 X 12.5 Y 48.4122925 Z 0
 I 72842 X 30 Y 49.7493706 Z 0
 I 49830 X -59.9891798 Y 1.13567891 Z 0
 I 49831 X -59.9569426 Y 2.27095151 Z 0
 I 49832 X -59.9032577 Y 3.4054106 Z 0
 I 49833 X -59.8280945 Y 4.53864897 Z 0
 I 49834 X -59.7314654 Y 5.67026092 Z 0
 I 49835 X -59.6134346 Y 6.79984123 Z 0
 I 49836 X -59.4740488 Y 7.92698565 Z 0
 I 49837 X -59.3133546 Y 9.05128997 Z 0
 I 49838 X -59.1314034 Y 10.1723505 Z 0
 I 49839 X -58.9282665 Y 11.2897664 Z 0
 I 49840 X -58.70402 Y 12.403138 Z 0
 I 49841 X -58.4587401 Y 13.5120657 Z 0
 I 49842 X -58.1925079 Y 14.6161505 Z 0
 I 49843 X -57.9054256 Y 15.7149984 Z 0
 I 49844 X -57.5976001 Y 16.8082167 Z 0
