! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     NX 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: C:\Users\alber\Desktop\NX_FEM_Simulation_Files_Claw\Claw-FEM-Mechanical-Stress-Analysis\claw_sim1.sim
!              SIM FILE: C:\Users\alber\Desktop\NX_FEM_Simulation_Files_Claw\Claw-FEM-Mechanical-Stress-Analysis\claw_sim1.sim
!         ANALYSIS TYPE: Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: QUAD_ADVANCED
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: claw_sim1-QUAD_ADVANCED.dat
!         CREATION DATE: 25-April-2022
!         CREATION TIME: 14:52:32
!              HOSTNAME: PC-Alberto
!              USERNAME: alber
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 0.001 ! Unit = MilliMeter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Samcef Bank File: Solution Parameters: .ALGO.
! ---------------------------------------------
.ALGO
 AXER 1 AXES 2
.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 32905 X -25 Y 2.64401716e-15 Z 0
 I 32906 X -60 Y 1.40574645e-13 Z 0
 I 32908 X 30 Y 49.7493706 Z 0
 I 31925 X -25.5 Y 4.6144547e-15 Z 0
 I 31926 X -26 Y 6.58489224e-15 Z 0
 I 31927 X -26.5 Y 8.55532978e-15 Z 0
 I 31928 X -27 Y 1.05257673e-14 Z 0
 I 31929 X -27.5 Y 1.24962049e-14 Z 0
 I 31930 X -28 Y 1.44666424e-14 Z 0
 I 31931 X -28.5 Y 1.64370799e-14 Z 0
 I 31932 X -29 Y 1.84075175e-14 Z 0
 I 31933 X -29.5 Y 2.0377955e-14 Z 0
 I 31934 X -30 Y 2.23483926e-14 Z 0
 I 31935 X -30.5 Y 2.43188301e-14 Z 0
 I 31936 X -31 Y 2.62892676e-14 Z 0
 I 31937 X -31.5 Y 2.82597052e-14 Z 0
 I 31938 X -32 Y 3.02301427e-14 Z 0
 I 31939 X -32.5 Y 3.22005803e-14 Z 0
 I 31940 X -33 Y 3.41710178e-14 Z 0
 I 31941 X -33.5 Y 3.61414554e-14 Z 0
 I 31942 X -34 Y 3.81118929e-14 Z 0
 I 31943 X -34.5 Y 4.00823304e-14 Z 0
 I 31944 X -35 Y 4.2052768e-14 Z 0
 I 31945 X -35.5 Y 4.40232055e-14 Z 0
 I 31946 X -36 Y 4.59936431e-14 Z 0
 I 31947 X -36.5 Y 4.79640806e-14 Z 0
 I 31948 X -37 Y 4.99345181e-14 Z 0
 I 31949 X -37.5 Y 5.19049557e-14 Z 0
 I 31950 X -38 Y 5.38753932e-14 Z 0
 I 31951 X -38.5 Y 5.58458308e-14 Z 0
 I 31952 X -39 Y 5.78162683e-14 Z 0
 I 31953 X -39.5 Y 5.97867058e-14 Z 0
 I 31954 X -40 Y 6.17571434e-14 Z 0
 I 31955 X -40.5 Y 6.37275809e-14 Z 0
 I 31956 X -41 Y 6.56980185e-14 Z 0
 I 31957 X -41.5 Y 6.7668456e-14 Z 0
 I 31958 X -42 Y 6.96388935e-14 Z 0
 I 31959 X -42.5 Y 7.16093311e-14 Z 0
 I 31960 X -43 Y 7.35797686e-14 Z 0
 I 31961 X -43.5 Y 7.55502062e-14 Z 0
 I 31962 X -44 Y 7.75206437e-14 Z 0
 I 31963 X -44.5 Y 7.94910813e-14 Z 0
 I 31964 X -45 Y 8.14615188e-14 Z 0
 I 31965 X -45.5 Y 8.34319563e-14 Z 0
 I 31966 X -46 Y 8.54023939e-14 Z 0
 I 31967 X -46.5 Y 8.73728314e-14 Z 0
 I 31968 X -47 Y 8.9343269e-14 Z 0
 I 31969 X -47.5 Y 9.13137065e-14 Z 0
 I 31970 X -48 Y 9.3284144e-14 Z 0
 I 31971 X -48.5 Y 9.52545816e-14 Z 0
 I 31972 X -49 Y 9.72250191e-14 Z 0
 I 31973 X -49.5 Y 9.91954567e-14 Z 0
 I 31974 X -50 Y 1.01165894e-13 Z 0
 I 31975 X -50.5 Y 1.03136332e-13 Z 0
 I 31976 X -51 Y 1.05106769e-13 Z 0
 I 31977 X -51.5 Y 1.07077207e-13 Z 0
 I 31978 X -52 Y 1.09047644e-13 Z 0
 I 31979 X -52.5 Y 1.11018082e-13 Z 0
