! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     NX 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: C:\Users\alber\Desktop\NX_FEM_Simulation_Files_Claw\Claw-FEM-Mechanical-Stress-Analysis\claw_sim1.sim
!              SIM FILE: C:\Users\alber\Desktop\NX_FEM_Simulation_Files_Claw\Claw-FEM-Mechanical-Stress-Analysis\claw_sim1.sim
!         ANALYSIS TYPE: Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: QUAD_ADVANCEDDD
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: claw_sim1-QUAD_ADVANCEDDD.dat
!         CREATION DATE: 25-April-2022
!         CREATION TIME: 15:13:33
!              HOSTNAME: PC-Alberto
!              USERNAME: alber
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 0.001 ! Unit = MilliMeter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Samcef Bank File: Solution Parameters: .ALGO.
! ---------------------------------------------
.ALGO
 AXER 1 AXES 2
.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 15448 X -25 Y 2.64401716e-15 Z 0
 I 15449 X -60 Y 1.40574645e-13 Z 0
 I 15451 X 30 Y 49.7493706 Z 0
 I 14552 X -26.1608781 Y 7.21889259e-15 Z 0
 I 14553 X -27.3394345 Y 1.18634362e-14 Z 0
 I 14554 X -28.5359384 Y 1.65787089e-14 Z 0
 I 14555 X -29.7506633 Y 2.13657877e-14 Z 0
 I 14556 X -30.9838865 Y 2.62257663e-14 Z 0
 I 14557 X -32.2358897 Y 3.11597546e-14 Z 0
 I 14558 X -33.506959 Y 3.61688799e-14 Z 0
 I 14559 X -34.7973847 Y 4.12542862e-14 Z 0
 I 14560 X -36.1074615 Y 4.64171353e-14 Z 0
 I 14561 X -37.4374887 Y 5.16586064e-14 Z 0
 I 14562 X -38.7877701 Y 5.69798969e-14 Z 0
 I 14563 X -40.1586142 Y 6.23822223e-14 Z 0
 I 14564 X -41.5503342 Y 6.78668166e-14 Z 0
 I 14565 X -42.9632478 Y 7.34349327e-14 Z 0
 I 14566 X -44.3976778 Y 7.90878423e-14 Z 0
 I 14567 X -45.853952 Y 8.48268369e-14 Z 0
 I 14568 X -47.3324029 Y 9.06532274e-14 Z 0
 I 14569 X -48.8333684 Y 9.65683446e-14 Z 0
 I 14570 X -50.3571911 Y 1.0257354e-13 Z 0
 I 14571 X -51.9042193 Y 1.08670185e-13 Z 0
 I 14572 X -53.4748063 Y 1.14859672e-13 Z 0
 I 14573 X -55.0693108 Y 1.21143415e-13 Z 0
 I 14574 X -56.6880972 Y 1.2752285e-13 Z 0
 I 14575 X -58.3315351 Y 1.33999433e-13 Z 0
 I 14576 X -59.1657676 Y 1.37287039e-13 Z 0
 I 14577 X -25.580439 Y 4.93145487e-15 Z 0
 I 14578 X -26.7501563 Y 9.54116439e-15 Z 0
 I 14579 X -27.9376865 Y 1.42210725e-14 Z 0
 I 14580 X -29.1433009 Y 1.89722483e-14 Z 0
 I 14581 X -30.3672749 Y 2.3795777e-14 Z 0
 I 14582 X -31.6098881 Y 2.86927604e-14 Z 0
 I 14583 X -32.8714244 Y 3.36643173e-14 Z 0
 I 14584 X -34.1521718 Y 3.8711583e-14 Z 0
 I 14585 X -35.4524231 Y 4.38357108e-14 Z 0
 I 14586 X -36.7724751 Y 4.90378709e-14 Z 0
 I 14587 X -38.1126294 Y 5.43192517e-14 Z 0
 I 14588 X -39.4731922 Y 5.96810596e-14 Z 0
 I 14589 X -40.8544742 Y 6.51245195e-14 Z 0
 I 14590 X -42.256791 Y 7.06508746e-14 Z 0
 I 14591 X -43.6804628 Y 7.62613875e-14 Z 0
 I 14592 X -45.1258149 Y 8.19573396e-14 Z 0
 I 14593 X -46.5931775 Y 8.77400322e-14 Z 0
 I 14594 X -48.0828856 Y 9.3610786e-14 Z 0
 I 14595 X -49.5952797 Y 9.95709422e-14 Z 0
 I 14596 X -51.1307052 Y 1.05621862e-13 Z 0
 I 14597 X -52.6895128 Y 1.11764928e-13 Z 0
 I 14598 X -54.2720586 Y 1.18001543e-13 Z 0
 I 14599 X -55.878704 Y 1.24333132e-13 Z 0
 I 14600 X -57.5098161 Y 1.30761142e-13 Z 0
 I 15399 X 30 Y 51.8881487 Z 0
 I 15400 X 30 Y 51.8136588 Z 0
 I 15401 X 30 Y 51.7380346 Z 0
 I 15402 X 30 Y 51.6612588 Z 0
 I 15403 X 30 Y 51.5833138 Z 0
 I 15404 X 30 Y 51.5041818 Z 0
 I 15405 X 30 Y 51.4238447 Z 0
 I 15406 X 30 Y 51.3422843 Z 0
 I 15407 X 30 Y 51.2594818 Z 0
 I 15408 X 30 Y 51.1754184 Z 0
 I 15409 X 30 Y 51.0900748 Z 0
 I 15410 X 30 Y 51.0034315 Z 0
 I 15411 X 30 Y 50.9154688 Z 0
 I 15412 X 30 Y 50.8261666 Z 0
 I 15413 X 30 Y 50.7355045 Z 0
 I 15414 X 30 Y 50.6434617 Z 0
 I 15415 X 30 Y 50.5500172 Z 0
 I 15416 X 30 Y 50.4551497 Z 0
 I 15417 X 30 Y 50.3588376 Z 0
 I 15418 X 30 Y 50.2610587 Z 0
 I 15419 X 30 Y 50.1617909 Z 0
 I 15420 X 30 Y 50.0610113 Z 0
 I 15421 X 30 Y 49.9586971 Z 0
 I 15422 X 30 Y 49.8548247 Z 0
 I 15423 X 30 Y 51.9248349 Z 0
 I 15424 X 30 Y 51.8509037 Z 0
 I 15425 X 30 Y 51.7758467 Z 0
 I 15426 X 30 Y 51.6996467 Z 0
 I 15427 X 30 Y 51.6222863 Z 0
 I 15428 X 30 Y 51.5437478 Z 0
 I 15429 X 30 Y 51.4640133 Z 0
 I 15430 X 30 Y 51.3830645 Z 0
 I 15431 X 30 Y 51.300883 Z 0
 I 15432 X 30 Y 51.2174501 Z 0
 I 15433 X 30 Y 51.1327466 Z 0
 I 15434 X 30 Y 51.0467531 Z 0
 I 15435 X 30 Y 50.9594502 Z 0
 I 15436 X 30 Y 50.8708177 Z 0
