! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     NX 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: C:\Users\alber\Desktop\NX_FEM_Simulation_Files\claw_sim1.sim
!              SIM FILE: C:\Users\alber\Desktop\NX_FEM_Simulation_Files\claw_sim1.sim
!         ANALYSIS TYPE: Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Q8_1mm_EDGE
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: claw_sim1-Q8_1mm_EDGE.dat
!         CREATION DATE: 17-April-2022
!         CREATION TIME: 17:37:56
!              HOSTNAME: PC-Alberto
!              USERNAME: alber
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 0.001 ! Unit = MilliMeter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Samcef Bank File: Solution Parameters: .ALGO.
! ---------------------------------------------
.ALGO
 AXER 1 AXES 2
.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 8646 X -25 Y 5.8572762e-14 Z 0
 I 8647 X -60 Y 1.40574645e-13 Z 0
 I 8648 X 30 Y 51.9615211 Z 0
 I 8649 X 30 Y 49.7493706 Z 0
 I 8154 X -26 Y 6.09156729e-14 Z 0
 I 8155 X -27 Y 6.32585839e-14 Z 0
 I 8156 X -28 Y 6.56014948e-14 Z 0
 I 8157 X -29 Y 6.79444058e-14 Z 0
 I 8158 X -30 Y 7.02873167e-14 Z 0
 I 8159 X -31 Y 7.26302276e-14 Z 0
 I 8160 X -32 Y 7.49731386e-14 Z 0
 I 8161 X -33 Y 7.73160495e-14 Z 0
 I 8162 X -34 Y 7.96589605e-14 Z 0
 I 8163 X -35 Y 8.20018714e-14 Z 0
 I 8164 X -36 Y 8.43447824e-14 Z 0
 I 8165 X -37 Y 8.66876933e-14 Z 0
 I 8166 X -38 Y 8.90306043e-14 Z 0
 I 8167 X -39 Y 9.13735152e-14 Z 0
 I 8168 X -40 Y 9.37164261e-14 Z 0
 I 8169 X -41 Y 9.60593371e-14 Z 0
 I 8170 X -42 Y 9.8402248e-14 Z 0
 I 8171 X -43 Y 1.00745159e-13 Z 0
 I 8172 X -44 Y 1.0308807e-13 Z 0
 I 8173 X -45 Y 1.05430981e-13 Z 0
 I 8174 X -46 Y 1.07773892e-13 Z 0
 I 8175 X -47 Y 1.10116803e-13 Z 0
 I 8176 X -48 Y 1.12459714e-13 Z 0
 I 8177 X -49 Y 1.14802625e-13 Z 0
 I 8178 X -50 Y 1.17145536e-13 Z 0
 I 8179 X -51 Y 1.19488447e-13 Z 0
 I 8180 X -52 Y 1.21831357e-13 Z 0
 I 8181 X -53 Y 1.24174268e-13 Z 0
 I 8182 X -54 Y 1.26517179e-13 Z 0
 I 8183 X -55 Y 1.2886009e-13 Z 0
 I 8184 X -56 Y 1.31203001e-13 Z 0
 I 8185 X -57 Y 1.33545912e-13 Z 0
 I 8186 X -58 Y 1.35888823e-13 Z 0
 I 8187 X -59 Y 1.38231734e-13 Z 0
 I 8188 X -57.5 Y 1.34717368e-13 Z 0
 I 8189 X -59.5 Y 1.3940319e-13 Z 0
 I 8190 X -58.5 Y 1.37060279e-13 Z 0
 I 8191 X -56.5 Y 1.32374457e-13 Z 0
 I 8192 X -55.5 Y 1.30031546e-13 Z 0
 I 8193 X -25.5 Y 5.97442175e-14 Z 0
 I 8194 X -54.5 Y 1.27688635e-13 Z 0
 I 8195 X -26.5 Y 6.20871284e-14 Z 0
 I 8196 X -53.5 Y 1.25345724e-13 Z 0
 I 8197 X -27.5 Y 6.44300393e-14 Z 0
 I 8198 X -52.5 Y 1.23002813e-13 Z 0
 I 8199 X -28.5 Y 6.67729503e-14 Z 0
 I 8200 X -51.5 Y 1.20659902e-13 Z 0
 I 8201 X -29.5 Y 6.91158612e-14 Z 0
 I 8202 X -50.5 Y 1.18316991e-13 Z 0
 I 8203 X -30.5 Y 7.14587722e-14 Z 0
 I 8204 X -49.5 Y 1.1597408e-13 Z 0
 I 8205 X -31.5 Y 7.38016831e-14 Z 0
 I 8206 X -32.5 Y 7.61445941e-14 Z 0
 I 8207 X -48.5 Y 1.13631169e-13 Z 0
 I 8208 X -33.5 Y 7.8487505e-14 Z 0
 I 8209 X -47.5 Y 1.11288258e-13 Z 0
 I 8210 X -34.5 Y 8.0830416e-14 Z 0
 I 8211 X -35.5 Y 8.31733269e-14 Z 0
 I 8212 X -46.5 Y 1.08945347e-13 Z 0
 I 8213 X -36.5 Y 8.55162378e-14 Z 0
 I 8214 X -37.5 Y 8.78591488e-14 Z 0
 I 8215 X -45.5 Y 1.06602436e-13 Z 0
 I 8216 X -38.5 Y 9.02020597e-14 Z 0
 I 8217 X -44.5 Y 1.04259525e-13 Z 0
 I 8218 X -39.5 Y 9.25449707e-14 Z 0
 I 8219 X -40.5 Y 9.48878816e-14 Z 0
 I 8220 X -41.5 Y 9.72307926e-14 Z 0
 I 8221 X -43.5 Y 1.01916614e-13 Z 0
 I 8222 X -42.5 Y 9.95737035e-14 Z 0
 I 8223 X -59.991744 Y 0.989432531 Z 0
 I 8224 X -59.9672526 Y 1.97859666 Z 0
 I 8225 X -59.9265033 Y 2.96722309 Z 0
 I 8226 X -59.8694737 Y 3.95504253 Z 0
 I 8227 X -59.7961414 Y 4.9417857 Z 0
 I 8228 X -59.7065154 Y 5.9271848 Z 0
 I 8229 X -59.6006506 Y 6.9109719 Z 0
 I 8230 X -59.4785807 Y 7.89287996 Z 0
 I 8231 X -59.3403391 Y 8.87264202 Z 0
 I 8232 X -59.1859595 Y 9.84999112 Z 0
 I 8233 X -59.0154776 Y 10.8246605 Z 0
 I 8234 X -58.828944 Y 11.7963855 Z 0
 I 8235 X -58.6264145 Y 12.7649031 Z 0
 I 8236 X -58.4079452 Y 13.7299501 Z 0
 I 8237 X -58.1735922 Y 14.6912632 Z 0
 I 8238 X -57.923413 Y 15.6485797 Z 0
 I 8239 X -57.6574786 Y 16.6016396 Z 0
 I 8240 X -57.3758668 Y 17.5501855 Z 0
 I 8241 X -57.0786555 Y 18.4939598 Z 0
 I 8242 X -56.7659223 Y 19.4327048 Z 0
 I 8243 X -56.4377463 Y 20.3661634 Z 0
 I 8244 X -56.094219 Y 21.2940823 Z 0
 I 8245 X -55.7354392 Y 22.2162111 Z 0
 I 8246 X -55.3615057 Y 23.1322996 Z 0
 I 8247 X -54.9725174 Y 24.0420977 Z 0
 I 8248 X -54.5685741 Y 24.9453552 Z 0
 I 8249 X -54.1497868 Y 25.8418269 Z 0
 I 8250 X -53.7162751 Y 26.7312718 Z 0
 I 8251 X -53.2681589 Y 27.6134488 Z 0
 I 8252 X -52.8055579 Y 28.4881171 Z 0
 I 8253 X -52.3285925 Y 29.355036 Z 0
 I 8254 X -51.8373925 Y 30.2139696 Z 0
 I 8255 X -51.332097 Y 31.0646875 Z 0
 I 8256 X -50.8128451 Y 31.9069594 Z 0
 I 8257 X -50.2797762 Y 32.7405552 Z 0
 I 8258 X -49.7330299 Y 33.5652447 Z 0
 I 8259 X -49.1727542 Y 34.3808032 Z 0
 I 8260 X -48.5991071 Y 35.1870124 Z 0
 I 8261 X -48.0122466 Y 35.9836549 Z 0
 I 8262 X -47.4123311 Y 36.7705131 Z 0
 I 8263 X -46.7995189 Y 37.5473693 Z 0
 I 8264 X -46.1739755 Y 38.3140112 Z 0
 I 8265 X -45.5358759 Y 39.0702344 Z 0
 I 8266 X -44.8853959 Y 39.8158349 Z 0
 I 8267 X -44.2227109 Y 40.5506091 Z 0
 I 8268 X -43.5479969 Y 41.2743531 Z 0
 I 8269 X -42.8614355 Y 41.9868681 Z 0
 I 8270 X -42.163218 Y 42.687965 Z 0
 I 8271 X -41.4535368 Y 43.3774555 Z 0
 I 8272 X -40.7325844 Y 44.0551515 Z 0
 I 8273 X -40.000553 Y 44.720865 Z 0
 I 8274 X -39.2576394 Y 45.3744121 Z 0
 I 8275 X -38.5040498 Y 46.0156197 Z 0
 I 8276 X -37.7399915 Y 46.6443163 Z 0
 I 8277 X -36.9656717 Y 47.2603303 Z 0
 I 8278 X -36.1812978 Y 47.8634903 Z 0
 I 8279 X -35.3870805 Y 48.4536286 Z 0
 I 8280 X -34.5832395 Y 49.0305896 Z 0
 I 8281 X -33.7699956 Y 49.5942197 Z 0
 I 8282 X -32.9475697 Y 50.1443653 Z 0
 I 8283 X -32.1161829 Y 50.6808727 Z 0
 I 8284 X -31.2760585 Y 51.203592 Z 0
 I 8285 X -30.4274281 Y 51.7123854 Z 0
 I 8286 X -29.5705246 Y 52.2071187 Z 0
 I 8287 X -28.7055811 Y 52.6876571 Z 0
 I 8288 X -27.8328307 Y 53.1538663 Z 0
 I 8289 X -26.952508 Y 53.6056144 Z 0
 I 8290 X -26.0648549 Y 54.0427829 Z 0
 I 8291 X -25.1701148 Y 54.4652575 Z 0
 I 8292 X -24.2685313 Y 54.8729236 Z 0
 I 8293 X -23.3603479 Y 55.2656668 Z 0
 I 8294 X -22.4458093 Y 55.643375 Z 0
 I 8295 X -21.5251658 Y 56.0059493 Z 0
 I 8296 X -20.5986698 Y 56.3532957 Z 0
 I 8297 X -19.6665732 Y 56.6853203 Z 0
 I 8298 X -18.7291281 Y 57.001929 Z 0
 I 8299 X -17.7865876 Y 57.3030298 Z 0
 I 8300 X -16.8392091 Y 57.5885441 Z 0
 I 8301 X -15.8872519 Y 57.8583998 Z 0
 I 8302 X -14.9309752 Y 58.1125244 Z 0
 I 8303 X -13.9706382 Y 58.3508459 Z 0
 I 8304 X -13.0065004 Y 58.5732932 Z 0
